ID,kmeans,HAC,DT
613,0,0,0
614,1,0,1
615,1,0,1
616,0,0,1
617,0,0,0
618,0,0,0
619,1,0,0
620,1,0,1
621,0,0,0
622,0,0,0
623,0,0,0
624,1,0,1
625,1,0,1
626,0,0,0
627,1,0,0
628,1,0,1
629,1,0,1
630,1,0,1
631,1,0,1
632,1,0,0
633,0,0,0
634,1,0,1
635,1,0,0
636,1,0,0
637,0,0,0
638,1,0,1
639,0,0,0
640,0,0,1
641,0,0,0
642,0,0,0
643,0,0,1
644,1,0,0
645,0,0,0
646,0,0,1
647,1,0,0
648,1,0,1
649,1,0,1
650,0,0,0
651,1,0,0
652,0,0,0
653,0,0,0
654,1,0,1
655,1,0,0
656,1,0,0
657,0,0,0
658,0,0,0
659,0,0,0
660,1,0,1
661,1,0,1
662,1,0,1
663,0,0,1
664,0,0,1
665,1,0,1
666,0,0,0
667,0,0,0
668,0,0,0
669,1,0,1
670,1,0,0
671,1,0,0
672,0,0,0
673,0,0,1
674,1,0,1
675,1,0,0
676,0,0,0
677,1,0,0
678,1,0,0
679,1,0,1
680,0,0,0
681,1,0,1
682,0,0,0
683,1,0,1
684,1,0,1
685,0,0,0
686,1,0,1
687,1,0,1
688,0,0,0
689,0,0,1
690,0,0,0
691,1,0,1
692,1,0,1
693,0,0,1
694,1,0,1
695,0,0,0
696,1,0,1
697,0,0,0
698,1,0,1
699,0,0,0
700,1,0,0
701,1,0,0
702,0,0,0
703,0,0,0
704,1,0,1
705,0,0,1
706,0,0,0
707,1,0,1
708,1,0,1
709,0,0,1
710,1,0,0
711,0,0,1
712,0,0,0
713,1,0,1
714,0,0,0
715,1,0,1
716,0,0,0
717,1,0,1
718,0,0,0
719,1,0,1
720,1,0,1
721,0,0,0
722,1,0,0
723,0,0,0
724,1,0,0
725,0,0,0
726,0,0,0
727,0,0,0
728,0,0,0
729,1,0,1
730,1,0,1
731,1,0,1
732,0,0,0
733,1,0,1
734,0,0,0
735,1,0,1
736,0,0,0
737,0,0,0
738,0,0,0
739,0,0,0
740,0,0,0
741,0,0,1
742,0,0,0
743,1,0,1
744,0,0,1
745,0,0,0
746,0,0,0
747,0,0,0
748,1,0,1
749,0,0,1
750,0,0,0
751,0,0,0
752,1,0,0
753,1,0,1
754,1,0,1
755,0,0,0
756,1,0,0
757,1,0,0
758,0,0,0
759,1,0,0
760,1,0,1
761,0,0,0
762,1,0,1
763,1,0,1
764,1,0,1
765,1,0,1
766,0,0,0
767,0,0,0
768,1,0,1
769,1,0,1
770,0,0,0
771,0,0,0
772,1,0,1
773,1,0,1
774,1,0,1
775,1,0,1
776,1,0,1
777,1,0,0
778,1,0,1
779,1,0,1
780,1,0,0
781,1,0,0
782,0,0,1
783,1,0,1
784,1,0,1
785,1,0,1
786,0,0,0
787,0,0,0
788,0,0,1
789,1,0,1
790,0,0,0
791,1,0,0
792,1,0,1
793,1,0,1
794,1,0,0
795,1,0,1
796,1,0,1
797,1,0,0
798,1,0,1
799,1,0,1
800,0,0,1
801,1,0,1
802,0,0,0
803,1,0,1
804,1,0,0
805,1,0,1
806,1,0,1
807,1,0,1
808,0,0,0
809,1,0,0
810,1,0,0
811,1,0,1
812,0,0,0
813,1,0,0
814,1,0,1
815,0,0,1
816,0,0,0
817,0,0,0
818,1,0,1
819,1,0,0
820,1,0,1
821,0,0,1
822,0,0,0
823,0,0,1
824,1,0,1
825,1,0,1
826,0,0,1
827,1,0,0
828,1,0,1
829,0,0,0
830,0,0,1
831,1,0,1
832,1,0,1
833,0,0,0
834,0,0,0
835,0,0,0
836,0,0,0
837,0,0,0
838,1,0,0
839,1,0,1
840,1,0,1
841,0,0,0
842,0,0,0
843,1,0,0
844,1,0,0
845,1,0,0
846,1,0,0
847,1,0,1
848,0,0,0
849,1,0,1
850,0,0,1
851,1,0,0
852,0,0,0
853,1,0,1
854,0,0,0
855,1,0,1
856,1,0,0
857,1,0,1
858,0,0,0
859,1,0,0
860,1,0,1
861,0,0,1
862,1,0,1
863,0,0,1
864,0,0,1
865,0,0,0
866,1,0,1
867,0,0,1
868,0,0,0
869,0,0,0
870,0,0,0
871,1,0,1
872,1,0,0
873,1,0,1
874,1,0,1
875,0,0,0
876,1,0,1
877,1,0,1
878,1,0,0
879,1,0,1
880,1,0,1
881,1,0,1
882,1,0,1
883,1,0,1
884,1,0,1
885,1,0,0
886,1,0,0
887,1,0,1
888,1,0,1
889,0,0,0
890,1,0,1
891,0,0,1
892,1,0,1
893,0,0,0
894,0,0,1
895,1,0,1
896,1,0,0
897,0,0,0
898,1,0,1
899,0,0,0
900,0,0,0
901,0,0,1
902,1,0,1
903,1,0,1
904,1,0,1
905,0,0,0
906,1,0,1
907,1,0,1
908,1,0,1
909,1,0,0
910,1,0,0
911,1,0,0
912,1,0,0
913,0,0,0
914,1,0,1
915,0,0,0
916,1,0,1
917,1,0,1
918,0,0,1
919,1,0,1
920,0,0,0
921,0,0,1
922,0,0,0
923,1,0,1
924,1,0,1
925,1,0,1
926,0,0,0
927,1,0,0
928,1,0,0
929,0,0,0
930,0,0,0
931,0,0,0
932,0,0,1
933,1,0,1
934,0,0,0
935,0,0,0
936,1,0,0
937,0,0,0
938,0,0,0
939,1,0,1
940,1,0,1
941,0,0,0
942,1,0,0
943,1,0,1
944,1,0,1
945,0,0,0
946,1,0,1
947,0,0,0
948,0,0,1
949,1,0,1
950,1,0,1
951,0,0,0
952,0,0,0
953,0,0,0
954,1,0,1
955,1,0,1
956,1,0,0
957,1,0,1
958,1,0,1
959,1,0,1
960,1,0,1
961,1,0,1
962,0,0,0
963,0,0,1
964,1,0,0
965,1,0,0
966,1,0,1
967,1,0,1
968,1,0,1
969,0,0,1
970,1,0,1
971,0,0,1
972,1,0,1
973,1,0,0
974,1,0,1
975,0,0,1
976,1,0,1
977,1,0,1
978,0,0,0
979,1,0,1
980,0,0,0
981,1,0,1
982,0,0,0
983,1,0,1
984,0,0,0
985,0,0,0
986,0,0,1
987,1,0,1
988,0,0,0
989,0,0,0
990,1,0,1
991,1,0,1
992,1,0,1
993,0,0,0
994,0,0,0
995,1,0,1
996,0,0,0
997,1,0,1
998,0,0,0
999,0,0,0
1000,0,0,0
1001,1,0,1
1002,1,0,1
1003,0,0,1
1004,0,0,0
1005,0,0,0
1006,0,0,0
1007,1,0,1
1008,1,0,1
1009,0,0,1
1010,1,0,1
1011,0,0,1
1012,1,0,1
1013,1,0,0
1014,1,0,1
1015,0,0,0
1016,1,0,0
1017,0,0,0
1018,1,0,0
1019,1,0,1
1020,1,0,0
1021,1,0,1
1022,1,0,1
1023,0,0,1
1024,0,0,1
1025,0,0,0
1026,1,0,0
1027,1,0,1
1028,1,0,1
1029,1,0,1
1030,0,0,0
1031,1,0,1
1032,0,0,0
1033,0,0,0
1034,0,0,0
1035,1,0,1
1036,1,0,0
1037,0,0,0
1038,1,0,1
1039,1,0,1
1040,0,0,0
1041,0,0,0
1042,0,0,0
1043,0,0,0
1044,0,0,1
1045,0,0,0
1046,1,0,1
1047,0,0,0
1048,1,0,1
1049,0,0,0
1050,0,0,0
1051,0,0,0
1052,0,0,0
1053,0,0,0
1054,1,0,1
1055,1,0,1
1056,1,0,1
1057,1,0,0
1058,0,0,1
1059,0,0,0
1060,1,0,1
1061,1,0,1
1062,1,0,1
1063,1,0,0
1064,1,0,1
1065,0,0,0
1066,0,0,0
1067,1,0,1
1068,1,0,1
1069,1,0,1
1070,1,0,1
1071,1,0,1
1072,0,0,0
1073,1,0,1
1074,1,0,1
1075,1,0,1
1076,1,0,1
1077,1,0,1
1078,0,0,1
1079,1,0,1
1080,1,0,1
1081,0,0,0
1082,1,0,1
1083,1,0,0
1084,0,0,0
1085,1,0,1
1086,0,0,1
1087,1,0,1
1088,1,0,1
1089,0,0,0
1090,1,0,1
1091,0,0,0
1092,1,0,1
1093,1,0,0
1094,0,0,0
1095,1,0,0
1096,1,0,1
1097,1,0,1
1098,0,0,0
1099,0,0,0
1100,0,0,1
1101,1,0,0
1102,1,0,1
1103,0,0,1
1104,1,0,0
1105,0,0,0
1106,1,0,1
1107,1,0,1
1108,0,0,0
1109,1,0,1
1110,1,0,1
1111,1,0,1
1112,1,0,1
1113,1,0,0
1114,0,0,0
1115,1,0,1
1116,1,0,0
1117,1,0,1
1118,1,0,0
1119,1,0,1
1120,0,0,0
1121,0,0,0
1122,1,0,1
1123,0,0,0
1124,0,0,0
1125,0,0,1
1126,1,0,0
1127,1,0,0
1128,1,0,1
1129,1,0,1
1130,1,0,1
1131,1,0,1
1132,1,0,1
1133,1,0,0
1134,1,0,1
1135,0,0,0
1136,0,0,0
1137,0,0,1
1138,1,0,0
1139,1,0,0
1140,0,0,1
1141,1,0,1
1142,0,0,1
1143,1,0,1
1144,0,0,1
1145,1,0,1
1146,0,0,0
1147,1,0,1
1148,0,0,1
1149,1,0,1
1150,1,0,1
1151,1,0,1
1152,1,0,1
1153,0,0,0
1154,1,0,1
1155,1,0,1
1156,0,0,0
1157,1,0,1
1158,0,0,0
1159,1,0,1
1160,1,0,0
1161,0,0,0
1162,1,0,1
1163,1,0,1
1164,1,0,1
1165,0,0,1
1166,1,0,1
1167,0,0,0
1168,1,0,1
1169,1,0,1
1170,1,0,1
1171,1,0,1
1172,0,0,1
1173,1,0,1
1174,0,0,0
1175,1,0,1
1176,1,0,0
1177,1,0,1
1178,0,0,0
1179,1,0,1
1180,1,0,0
1181,1,0,1
1182,0,0,1
1183,0,0,1
1184,0,0,0
1185,0,0,0
1186,1,0,1
1187,1,0,0
1188,0,0,0
1189,1,0,1
1190,0,0,0
1191,0,0,1
1192,1,0,0
1193,0,0,0
1194,1,0,0
1195,0,0,0
1196,0,0,0
1197,0,0,0
1198,0,0,1
1199,0,0,0
1200,0,0,1
1201,1,0,0
1202,1,0,1
1203,0,0,0
1204,0,0,1
1205,0,0,1
1206,1,0,1
1207,1,0,1
1208,0,0,0
1209,0,0,1
1210,1,0,1
1211,1,0,1
1212,1,0,1
1213,1,0,1
1214,1,0,1
1215,0,0,0
1216,1,0,1
1217,1,0,1
1218,0,0,0
1219,0,0,0
1220,0,0,0
1221,1,0,1
1222,1,0,0
1223,1,0,1
1224,1,0,0
1225,1,0,1
1226,1,0,1
1227,1,0,1
1228,0,0,0
1229,1,0,1
1230,1,0,1
1231,1,0,0
1232,1,0,1
1233,1,0,1
1234,1,0,1
1235,0,0,0
1236,1,0,1
1237,0,0,0
1238,0,0,0
1239,1,0,0
1240,1,0,1
1241,0,0,0
1242,1,0,1
1243,0,0,0
1244,1,0,1
1245,1,0,1
1246,1,0,1
1247,1,0,1
1248,0,0,0
1249,1,0,0
1250,0,0,0
1251,0,0,0
1252,1,0,1
1253,1,0,0
1254,0,0,0
1255,0,0,1
1256,0,0,1
1257,0,0,1
1258,0,0,0
1259,1,0,1
1260,0,0,0
1261,1,0,1
1262,1,0,1
1263,1,0,1
1264,1,0,1
1265,1,0,0
1266,0,0,0
1267,1,0,1
1268,1,0,1
1269,0,0,0
1270,1,0,1
1271,0,0,0
1272,1,0,1
1273,1,0,0
1274,1,0,1
1275,0,0,1
1276,1,0,1
1277,0,0,0
1278,0,0,0
1279,1,0,0
1280,1,0,0
1281,0,0,1
1282,1,0,1
1283,1,0,1
1284,0,0,1
1285,0,0,0
1286,1,0,1
1287,1,0,1
1288,1,0,1
1289,0,0,0
1290,1,0,0
1291,1,0,1
1292,1,0,1
1293,0,0,0
1294,1,0,0
1295,1,0,1
1296,1,0,1
1297,1,0,1
1298,1,0,1
1299,1,0,1
1300,0,0,1
1301,0,0,1
1302,0,0,0
1303,1,0,1
1304,0,0,0
1305,0,0,1
1306,1,0,1
1307,1,0,1
1308,1,0,1
1309,1,0,1
1310,1,0,1
1311,0,0,0
1312,0,0,0
1313,1,0,1
1314,1,0,1
1315,1,0,1
1316,1,0,1
1317,1,0,0
1318,1,0,1
1319,0,0,0
1320,0,0,1
1321,0,0,1
1322,0,0,0
1323,1,0,0
1324,0,0,0
1325,1,0,0
1326,1,0,1
1327,1,0,0
1328,0,0,1
1329,0,0,0
1330,0,0,1
1331,1,0,1
1332,0,0,0
1333,0,0,1
1334,1,0,1
1335,1,0,0
1336,1,0,0
1337,1,0,1
1338,0,0,0
1339,0,0,0
1340,1,0,1
1341,1,0,1
1342,0,0,0
1343,1,0,1
1344,1,0,1
1345,1,0,1
1346,1,0,0
1347,0,0,1
1348,0,0,0
1349,0,0,0
1350,0,0,0
1351,0,0,0
1352,1,0,1
1353,1,0,1
1354,0,0,0
1355,0,0,0
1356,1,0,1
1357,1,0,0
1358,0,0,0
1359,0,0,0
1360,1,0,1
1361,0,0,0
1362,0,0,1
1363,1,0,1
1364,1,0,1
1365,1,0,0
1366,0,0,0
1367,0,0,0
1368,1,0,1
1369,0,0,0
1370,1,0,0
1371,1,0,1
1372,1,0,1
1373,1,0,0
1374,1,0,1
1375,1,0,0
1376,1,0,1
1377,1,0,0
1378,1,0,0
1379,0,0,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
1385,0,0,1
1386,1,0,1
1387,1,0,1
1388,0,0,0
1389,0,0,0
1390,1,0,0
1391,0,0,0
1392,1,0,1
1393,0,0,1
1394,1,0,1
1395,0,0,0
1396,0,0,0
1397,1,0,1
1398,1,0,0
1399,0,0,0
1400,1,0,1
1401,1,0,0
1402,1,0,1
1403,1,0,0
1404,0,0,1
1405,0,0,0
1406,0,0,0
1407,0,0,0
1408,1,0,1
1409,1,0,0
1410,0,0,0
1411,1,0,1
1412,0,0,0
1413,0,0,0
1414,1,0,1
1415,1,0,1
1416,1,0,1
1417,0,0,0
1418,0,0,0
1419,1,0,1
1420,0,0,1
1421,1,0,1
1422,1,0,1
1423,0,0,1
1424,1,0,1
1425,1,0,0
1426,1,0,1
1427,0,0,0
1428,0,0,0
1429,0,0,0
1430,1,0,1
1431,0,0,0
1432,1,0,1
1433,1,0,1
1434,0,0,1
1435,1,0,1
1436,1,0,1
1437,1,0,0
1438,1,0,1
1439,1,0,1
1440,1,0,0
1441,0,0,1
1442,0,0,0
1443,0,0,0
1444,1,0,1
1445,0,0,0
1446,1,0,1
1447,1,0,1
1448,1,0,1
1449,0,0,0
1450,1,0,0
1451,1,0,1
1452,0,0,0
1453,0,0,1
1454,1,0,0
1455,1,0,1
1456,0,0,1
1457,0,0,0
1458,0,0,0
1459,1,0,1
1460,1,0,0
1461,1,0,1
1462,1,0,0
1463,0,0,0
1464,0,0,0
1465,1,0,1
1466,1,0,1
1467,1,0,1
1468,0,0,1
1469,0,0,0
1470,0,0,0
1471,1,0,1
1472,0,0,1
1473,1,0,1
1474,0,0,0
1475,1,0,0
1476,1,0,1
1477,0,0,0
1478,1,0,1
1479,0,0,0
1480,0,0,0
1481,1,0,1
1482,0,0,0
1483,0,0,0
1484,1,0,1
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,0,0,0
1489,1,0,1
1490,1,0,0
1491,1,0,1
1492,0,0,1
1493,1,0,1
1494,0,0,0
1495,0,0,0
1496,1,0,1
1497,0,0,0
1498,0,0,0
1499,1,0,1
1500,1,0,1
1501,1,0,1
1502,0,0,0
1503,1,0,0
1504,0,0,0
1505,0,0,0
1506,1,0,0
1507,0,0,0
1508,1,0,1
1509,1,0,1
1510,1,0,0
1511,1,0,1
1512,1,0,0
1513,1,0,0
1514,1,0,1
1515,1,0,1
1516,1,0,0
1517,0,0,1
1518,1,0,1
1519,0,0,0
1520,0,0,0
1521,1,0,0
1522,1,0,0
1523,1,0,1
1524,1,0,1
1525,0,0,1
1526,1,0,1
1527,0,0,0
1528,0,0,0
1529,0,0,0
1530,0,0,0
1531,0,0,0
1532,0,0,0
1533,0,0,0
1534,0,0,0
1535,1,0,1
1536,1,0,1
1537,0,0,1
1538,0,0,0
1539,1,0,1
1540,1,0,1
1541,1,0,1
1542,0,0,0
1543,0,0,0
1544,0,0,0
1545,0,0,0
1546,0,0,0
1547,0,0,1
1548,0,0,0
1549,0,0,0
1550,0,0,0
1551,1,0,0
1552,1,0,1
1553,0,0,0
1554,0,0,0
1555,1,0,1
1556,1,0,1
1557,1,0,1
1558,0,0,0
1559,1,0,0
1560,0,0,0
1561,1,0,1
1562,0,0,0
1563,1,0,1
1564,1,0,1
1565,0,0,0
1566,1,0,0
1567,1,0,0
1568,0,0,0
1569,0,0,0
1570,1,0,1
1571,1,0,0
1572,1,0,1
1573,1,0,1
1574,1,0,0
1575,0,0,0
1576,0,0,0
1577,1,0,0
1578,0,0,0
1579,1,0,1
1580,1,0,1
1581,1,0,0
1582,1,0,0
1583,0,0,0
1584,1,0,1
1585,0,0,0
1586,0,0,0
1587,1,0,1
1588,1,0,1
1589,1,0,1
1590,0,0,0
1591,1,0,1
1592,1,0,1
1593,0,0,0
1594,1,0,1
1595,1,0,1
1596,1,0,1
1597,1,0,0
1598,0,0,0
1599,0,0,0
1600,1,0,1
1601,0,0,1
1602,1,0,1
1603,0,0,0
1604,0,0,0
1605,0,0,1
1606,0,0,0
1607,0,0,0
1608,0,0,1
1609,0,0,0
1610,1,0,1
1611,1,0,1
1612,0,0,0
1613,0,0,0
1614,0,0,0
1615,0,0,1
1616,1,0,1
1617,0,0,1
1618,1,0,1
1619,1,0,1
1620,1,0,1
1621,0,0,0
1622,0,0,0
1623,1,0,0
1624,1,0,1
1625,1,0,1
1626,1,0,1
1627,1,0,1
1628,0,0,0
1629,1,0,1
1630,1,0,1
1631,1,0,1
1632,0,0,0
1633,1,0,1
1634,0,0,0
1635,0,0,0
1636,0,0,1
1637,0,0,0
1638,0,0,1
1639,1,0,1
1640,1,0,1
1641,1,0,0
1642,1,0,1
1643,1,0,0
1644,1,0,1
1645,1,0,0
1646,0,0,0
1647,1,0,1
1648,0,0,0
1649,0,0,1
1650,1,0,1
1651,1,0,0
1652,1,0,1
1653,0,0,1
1654,1,0,0
1655,1,0,1
1656,0,0,0
1657,1,0,0
1658,1,0,1
1659,0,0,0
1660,1,0,1
1661,1,0,1
1662,0,0,0
1663,0,0,0
